importing libraries
Initializing IMUs:
  Update rate: 200.0
  Accelerometer:
    Noise density: 0.0028 
    Noise density (discrete): 0.0395979797464 
    Random walk: 0.00086
  Gyroscope:
    Noise density: 0.00016
    Noise density (discrete): 0.0022627416998 
    Random walk: 2.2e-05
Initializing imu rosbag dataset reader:
	Dataset:          imucalib.bag
  Progress 2187 / 9694 	 Time remaining: 0s                  
  Progress 2188 / 9694 	 Time remaining: 0s                  
  Progress 2189 / 9694 	 Time remaining: 0s                  
  Progress 2190 / 9694 	 Time remaining: 0s                  
  Progress 2191 / 9694 	 Time remaining: 0s                  
  Progress 2192 / 9694 	 Time remaining: 0s                  
  Progress 2193 / 9694 	 Time remaining: 0s                  
  Progress 2194 / 9694 	 Time remaining: 0s                  
  Progress 2195 / 9694 	 Time remaining: 0s                  
  Progress 2196 / 9694 	 Time remaining: 0s                  
  Progress 2197 / 9694 	 Time remaining: 0s                  
  Progress 2198 / 9694 	 Time remaining: 0s                  
  Progress 2199 / 9694 	 Time remaining: 0s                  
  Progress 2200 / 9694 	 Time remaining: 0s                  
  Progress 2201 / 9694 	 Time remaining: 0s                  
  Progress 2202 / 9694 	 Time remaining: 0s                  
  Progress 2203 / 9694 	 Time remaining: 0s                  
  Progress 2204 / 9694 	 Time remaining: 0s                  
  Progress 2205 / 9694 	 Time remaining: 0s                  
  Progress 2206 / 9694 	 Time remaining: 0s                  
  Progress 2207 / 9694 	 Time remaining: 0s                  
  Progress 2208 / 9694 	 Time remaining: 0s                  
  Progress 2209 / 9694 	 Time remaining: 0s                  
  Progress 2210 / 9694 	 Time remaining: 0s                  
  Progress 2211 / 9694 	 Time remaining: 0s                  
  Progress 2212 / 9694 	 Time remaining: 0s                  
  Progress 2213 / 9694 	 Time remaining: 0s                  
  Progress 2214 / 9694 	 Time remaining: 0s                  
  Progress 2215 / 9694 	 Time remaining: 0s                  
  Progress 2216 / 9694 	 Time remaining: 0s                  
  Progress 2217 / 9694 	 Time remaining: 0s                  
  Progress 2218 / 9694 	 Time remaining: 0s                  
  Progress 2219 / 9694 	 Time remaining: 0s                  
  Progress 2220 / 9694 	 Time remaining: 0s                  
  Progress 2221 / 9694 	 Time remaining: 0s                  
  Progress 2222 / 9694 	 Time remaining: 0s                  
  Progress 2223 / 9694 	 Time remaining: 0s                  
  Progress 2224 / 9694 	 Time remaining: 0s                  
  Progress 2225 / 9694 	 Time remaining: 0s                  
  Progress 2226 / 9694 	 Time remaining: 0s                  
  Progress 2227 / 9694 	 Time remaining: 0s                  
  Progress 2228 / 9694 	 Time remaining: 0s                  
  Progress 2229 / 9694 	 Time remaining: 0s                  
  Progress 2230 / 9694 	 Time remaining: 0s                  
  Progress 2231 / 9694 	 Time remaining: 0s                  
  Progress 2232 / 9694 	 Time remaining: 0s                  
  Progress 2233 / 9694 	 Time remaining: 0s                  
  Progress 2234 / 9694 	 Time remaining: 0s                  
  Progress 2235 / 9694 	 Time remaining: 0s                  
  Progress 2236 / 9694 	 Time remaining: 0s                  
  Progress 2237 / 9694 	 Time remaining: 0s                  
  Progress 2238 / 9694 	 Time remaining: 0s                  
  Progress 2239 / 9694 	 Time remaining: 0s                  
  Progress 2240 / 9694 	 Time remaining: 0s                  
  Progress 2241 / 9694 	 Time remaining: 0s                  
  Progress 2242 / 9694 	 Time remaining: 0s                  
  Progress 2243 / 9694 	 Time remaining: 0s                  
  Progress 2244 / 9694 	 Time remaining: 0s                  
  Progress 2245 / 9694 	 Time remaining: 0s                  
  Progress 2246 / 9694 	 Time remaining: 0s                  
  Progress 2247 / 9694 	 Time remaining: 0s                  
  Progress 2248 / 9694 	 Time remaining: 0s                  
  Progress 2249 / 9694 	 Time remaining: 0s                  
  Progress 2250 / 9694 	 Time remaining: 0s                  
  Progress 2251 / 9694 	 Time remaining: 0s                  
  Progress 2252 / 9694 	 Time remaining: 0s                  
  Progress 2253 / 9694 	 Time remaining: 0s                  
  Progress 2254 / 9694 	 Time remaining: 0s                  
  Progress 2255 / 9694 	 Time remaining: 0s                  
  Progress 2256 / 9694 	 Time remaining: 0s                  
  Progress 2257 / 9694 	 Time remaining: 0s                  
  Progress 2258 / 9694 	 Time remaining: 0s                  
  Progress 2259 / 9694 	 Time remaining: 0s                  
  Progress 2260 / 9694 	 Time remaining: 0s                  
  Progress 2261 / 9694 	 Time remaining: 0s                  
  Progress 2262 / 9694 	 Time remaining: 0s                  
  Progress 2263 / 9694 	 Time remaining: 0s                  
  Progress 2264 / 9694 	 Time remaining: 0s                  
  Progress 2265 / 9694 	 Time remaining: 0s                  
  Progress 2266 / 9694 	 Time remaining: 0s                  
  Progress 2267 / 9694 	 Time remaining: 0s                  
  Progress 2268 / 9694 	 Time remaining: 0s                  
  Progress 2269 / 9694 	 Time remaining: 0s                  
  Progress 2270 / 9694 	 Time remaining: 0s                  
  Progress 2271 / 9694 	 Time remaining: 0s                  
  Progress 2272 / 9694 	 Time remaining: 0s                  
  Progress 2273 / 9694 	 Time remaining: 0s                  
  Progress 2274 / 9694 	 Time remaining: 0s                  
  Progress 2275 / 9694 	 Time remaining: 0s                  
  Progress 2276 / 9694 	 Time remaining: 0s                  
  Progress 2277 / 9694 	 Time remaining: 0s                  
  Progress 2278 / 9694 	 Time remaining: 0s                  
  Progress 2279 / 9694 	 Time remaining: 0s                  
  Progress 2280 / 9694 	 Time remaining: 0s                  
  Progress 2281 / 9694 	 Time remaining: 0s                  
  Progress 2282 / 9694 	 Time remaining: 0s                  
  Progress 2283 / 9694 	 Time remaining: 0s                  
  Progress 2284 / 9694 	 Time remaining: 0s                  
  Progress 2285 / 9694 	 Time remaining: 0s                  
  Progress 2286 / 9694 	 Time remaining: 0s                  
  Progress 2287 / 9694 	 Time remaining: 0s                  
  Progress 2288 / 9694 	 Time remaining: 0s                  
  Progress 2289 / 9694 	 Time remaining: 0s                  
  Progress 2290 / 9694 	 Time remaining: 0s                  
  Progress 2291 / 9694 	 Time remaining: 0s                  
  Progress 2292 / 9694 	 Time remaining: 0s                  
  Progress 2293 / 9694 	 Time remaining: 0s                  
  Progress 2294 / 9694 	 Time remaining: 0s                  
  Progress 2295 / 9694 	 Time remaining: 0s                  
  Progress 2296 / 9694 	 Time remaining: 0s                  
  Progress 2297 / 9694 	 Time remaining: 0s                  
  Progress 2298 / 9694 	 Time remaining: 0s                  
  Progress 2299 / 9694 	 Time remaining: 0s                  
  Progress 2300 / 9694 	 Time remaining: 0s                  
  Progress 2301 / 9694 	 Time remaining: 0s                  
  Progress 2302 / 9694 	 Time remaining: 0s                  
  Progress 2303 / 9694 	 Time remaining: 0s                  
  Progress 2304 / 9694 	 Time remaining: 0s                  
  Progress 2305 / 9694 	 Time remaining: 0s                  
  Progress 2306 / 9694 	 Time remaining: 0s                  
  Progress 2307 / 9694 	 Time remaining: 0s                  
  Progress 2308 / 9694 	 Time remaining: 0s                  
  Progress 2309 / 9694 	 Time remaining: 0s                  
  Progress 2310 / 9694 	 Time remaining: 0s                  
  Progress 2311 / 9694 	 Time remaining: 0s                  
  Progress 2312 / 9694 	 Time remaining: 0s                  
  Progress 2313 / 9694 	 Time remaining: 0s                  
  Progress 2314 / 9694 	 Time remaining: 0s                  
  Progress 2315 / 9694 	 Time remaining: 0s                  
  Progress 2316 / 9694 	 Time remaining: 0s                  
  Progress 2317 / 9694 	 Time remaining: 0s                  
  Progress 2318 / 9694 	 Time remaining: 0s                  
  Progress 2319 / 9694 	 Time remaining: 0s                  
  Progress 2320 / 9694 	 Time remaining: 0s                  
  Progress 2321 / 9694 	 Time remaining: 0s                  
  Progress 2322 / 9694 	 Time remaining: 0s                  
  Progress 2323 / 9694 	 Time remaining: 0s                  
  Progress 2324 / 9694 	 Time remaining: 0s                  
  Progress 2325 / 9694 	 Time remaining: 0s                  
  Progress 2326 / 9694 	 Time remaining: 0s                  
  Progress 2327 / 9694 	 Time remaining: 0s                  
  Progress 2328 / 9694 	 Time remaining: 0s                  
  Progress 2329 / 9694 	 Time remaining: 0s                  
  Progress 2330 / 9694 	 Time remaining: 0s                  
  Progress 2331 / 9694 	 Time remaining: 0s                  
  Progress 2332 / 9694 	 Time remaining: 0s                  
  Progress 2333 / 9694 	 Time remaining: 0s                  
  Progress 2334 / 9694 	 Time remaining: 0s                  
  Progress 2335 / 9694 	 Time remaining: 0s                  
  Progress 2336 / 9694 	 Time remaining: 0s                  
  Progress 2337 / 9694 	 Time remaining: 0s                  
  Progress 2338 / 9694 	 Time remaining: 0s                  
  Progress 2339 / 9694 	 Time remaining: 0s                  
  Progress 2340 / 9694 	 Time remaining: 0s                  
  Progress 2341 / 9694 	 Time remaining: 0s                  
  Progress 2342 / 9694 	 Time remaining: 0s                  
  Progress 2343 / 9694 	 Time remaining: 0s                  
  Progress 2344 / 9694 	 Time remaining: 0s                  
  Progress 2345 / 9694 	 Time remaining: 0s                  
  Progress 2346 / 9694 	 Time remaining: 0s                  
  Progress 2347 / 9694 	 Time remaining: 0s                  
  Progress 2348 / 9694 	 Time remaining: 0s                  
  Progress 2349 / 9694 	 Time remaining: 0s                  
  Progress 2350 / 9694 	 Time remaining: 0s                  
  Progress 2351 / 9694 	 Time remaining: 0s                  
  Progress 2352 / 9694 	 Time remaining: 0s                  
  Progress 2353 / 9694 	 Time remaining: 0s                  
  Progress 2354 / 9694 	 Time remaining: 0s                  
  Progress 2355 / 9694 	 Time remaining: 0s                  
  Progress 2356 / 9694 	 Time remaining: 0s                  
  Progress 2357 / 9694 	 Time remaining: 0s                  
  Progress 2358 / 9694 	 Time remaining: 0s                  
  Progress 2359 / 9694 	 Time remaining: 0s                  
  Progress 2360 / 9694 	 Time remaining: 0s                  
  Progress 2361 / 9694 	 Time remaining: 0s                  
  Progress 2362 / 9694 	 Time remaining: 0s                  
  Progress 2363 / 9694 	 Time remaining: 0s                  
  Progress 2364 / 9694 	 Time remaining: 0s                  
  Progress 2365 / 9694 	 Time remaining: 0s                  
  Progress 2366 / 9694 	 Time remaining: 0s                  
  Progress 2367 / 9694 	 Time remaining: 0s                  
  Progress 2368 / 9694 	 Time remaining: 0s                  
  Progress 2369 / 9694 	 Time remaining: 0s                  
  Progress 2370 / 9694 	 Time remaining: 0s                  
  Progress 2371 / 9694 	 Time remaining: 0s                  
  Progress 2372 / 9694 	 Time remaining: 0s                  
  Progress 2373 / 9694 	 Time remaining: 0s                  
  Progress 2374 / 9694 	 Time remaining: 0s                  
  Progress 2375 / 9694 	 Time remaining: 0s                  
  Progress 2376 / 9694 	 Time remaining: 0s                  
  Progress 2377 / 9694 	 Time remaining: 0s                  
  Progress 2378 / 9694 	 Time remaining: 0s                  
  Progress 2379 / 9694 	 Time remaining: 0s                  
  Progress 2380 / 9694 	 Time remaining: 0s                  
  Progress 2381 / 9694 	 Time remaining: 0s                  
  Progress 2382 / 9694 	 Time remaining: 0s                  
  Progress 2383 / 9694 	 Time remaining: 0s                  
  Progress 2384 / 9694 	 Time remaining: 0s                  
  Progress 2385 / 9694 	 Time remaining: 0s                  
  Progress 2386 / 9694 	 Time remaining: 0s                  
  Progress 2387 / 9694 	 Time remaining: 0s                  
  Progress 2388 / 9694 	 Time remaining: 0s                  
  Progress 2389 / 9694 	 Time remaining: 0s                  
  Progress 2390 / 9694 	 Time remaining: 0s                  
  Progress 2391 / 9694 	 Time remaining: 0s                  
  Progress 2392 / 9694 	 Time remaining: 0s                  
  Progress 2393 / 9694 	 Time remaining: 0s                  
  Progress 2394 / 9694 	 Time remaining: 0s                  
  Progress 2395 / 9694 	 Time remaining: 0s                  
  Progress 2396 / 9694 	 Time remaining: 0s                  
  Progress 2397 / 9694 	 Time remaining: 0s                  
  Progress 2398 / 9694 	 Time remaining: 0s                  
  Progress 2399 / 9694 	 Time remaining: 0s                  
  Progress 2400 / 9694 	 Time remaining: 0s                  
